FlightNumber,Date,LaunchSite,Orbit,PayloadMass,Outcome,landing_class
1,2010-06-04,CCSFS SLC 40,LEO,6123.5,True ASDS,1
2,2012-05-22,CCSFS SLC 40,LEO,525.0,True ASDS,1
3,2013-03-01,CCSFS SLC 40,LEO,677.0,True ASDS,1
4,2013-09-29,CCSFS SLC 40,LEO,500.0,True ASDS,1
5,2013-12-03,CCSFS SLC 40,LEO,3170.0,True ASDS,1
6,2014-04-18,CCSFS SLC 40,LEO,2296.0,True ASDS,1
7,2014-07-14,CCSFS SLC 40,LEO,1316.0,True ASDS,1
8,2014-09-21,CCSFS SLC 40,LEO,1316.0,True ASDS,1
9,2014-09-21,CCSFS SLC 40,LEO,1316.0,True ASDS,1
10,2015-01-10,CCSFS SLC 40,LEO,3700.0,True ASDS,1
11,2015-02-11,CCSFS SLC 40,LEO,1316.0,True ASDS,1
12,2015-03-02,CCSFS SLC 40,LEO,1316.0,True ASDS,1
13,2015-04-14,CCSFS SLC 40,LEO,1316.0,True ASDS,1
14,2015-04-27,CCSFS SLC 40,LEO,1316.0,True ASDS,1
15,2015-06-28,CCSFS SLC 40,LEO,1316.0,True ASDS,1
16,2015-12-22,CCSFS SLC 40,LEO,1316.0,True ASDS,1
17,2016-01-17,CCSFS SLC 40,LEO,1316.0,True ASDS,1
18,2016-03-04,CCSFS SLC 40,LEO,1316.0,True ASDS,1
19,2016-05-06,CCSFS SLC 40,LEO,1316.0,True ASDS,1
20,2016-05-27,CCSFS SLC 40,LEO,1316.0,True ASDS,1
21,2016-07-18,CCSFS SLC 40,LEO,1316.0,True ASDS,1
22,2016-08-14,CCSFS SLC 40,LEO,1316.0,True ASDS,1
23,2016-09-03,CCSFS SLC 40,LEO,1316.0,True ASDS,1
24,2017-01-14,CCSFS SLC 40,LEO,1316.0,True ASDS,1
25,2017-02-19,CCSFS SLC 40,LEO,1316.0,True ASDS,1
26,2017-03-16,CCSFS SLC 40,LEO,1316.0,True ASDS,1
27,2017-03-30,CCSFS SLC 40,LEO,1316.0,True ASDS,1
28,2017-05-01,CCSFS SLC 40,LEO,1316.0,True ASDS,1
29,2017-05-15,CCSFS SLC 40,LEO,1316.0,True ASDS,1
30,2017-06-03,CCSFS SLC 40,LEO,1316.0,True ASDS,1
31,2017-06-23,CCSFS SLC 40,LEO,1316.0,True ASDS,1
32,2017-07-05,CCSFS SLC 40,LEO,1316.0,True ASDS,1
